Posição Global;Posição Categoria;Subcategoria;ASIN;Nome;Preço;Nota Geral;Qtd. Avaliações;Características;País;Data Comentário;Nota Comentário;Comentário;Link
368;21;CD e Vinil;B083XTGQ36;Spirits Having Flown [LP];138,53;4,8;238;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Rock Clássico | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;05/12/2020;5,0;O produto veio muito bem embalado, sem nada amassado, em ótimo estado.;https://www.amazon.com.br/dp/B083XTGQ36
369;22;CD e Vinil;B0G99MFDKY;EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack;120,03;N/A;N/A;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Trilhas Sonoras | .sp_detail_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail_hide_feedback_string {         display none;     }          .sp_detail_sponsored_labelhover {         color #111111;     }     .sp_detail_sponsored_labelhover .sp_detail_info_icon {         fill #555555;     }: Patrocinado";N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0G99MFDKY
370;23;CD e Vinil;B08P85K82V;21 [Disco de Vinil];220,06;4,7;22.002;".zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Música Europeia | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;25/10/2025;5,0;;https://www.amazon.com.br/dp/B08P85K82V
371;24;CD e Vinil;B00E8K2I9Y;Selected Ambient Works 85 - 92 [Disco de Vinil];280,63;4,8;1.372;".zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Eletrônica Ambiente | .sp_detail_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail_hide_feedback_string {         display none;     }          .sp_detail_sponsored_labelhover {         color #111111;     }     .sp_detail_sponsored_labelhover .sp_detail_info_icon {         fill #555555;     }: Patrocinado | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;20/08/2025;5,0;Chegou tudo certinho, dentro do prazo, ótima prensagem.Sobre o album, é o meu favorito do AFX, realmente um clássico da música eletrônica.;https://www.amazon.com.br/dp/B00E8K2I9Y
372;25;CD e Vinil;B07SYVZS1F;Cartola-1976 - Série Clássicos em Vinil [Disco de Vinil];201,00;4,9;373;".sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;16/12/2025;5,0;Primeiramente, que meu pai e um amante de música, e ele sempre nos ensinou que a música move mundos! Hoje eu tenho a oportunidade de coneguir presentear meu pai com algo que ele sempre teve o sonho de possuir, e vocês tornaram essse momento incrivel!Extremamente bem embalado, com todo cuidado e zelo do mundo, somente muito obrigada pelo carinho!;https://www.amazon.com.br/dp/B07SYVZS1F
373;26;CD e Vinil;B00HGFIJM8;Dynasty [Disco de Vinil];265,58;4,7;1.425;".sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;02/02/2026;5,0;Simplesmente perfeito! Estava muito ansiosa e chegou antes do previsto! Muito bem embalado! Lacre sem rompimento;https://www.amazon.com.br/dp/B00HGFIJM8
374;27;CD e Vinil;B007IHH39Y;Horses [Disco de Vinil];181,45;4,8;325;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;14/01/2026;5,0;Excelente qualidade de capa e audio. Não vem com encarte.;https://www.amazon.com.br/dp/B007IHH39Y
375;28;CD e Vinil;B0BF1B54GS;Christmas in the City (AMAZON EXCLUSIVE);73,80;4,7;812;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;07/02/2026;5,0;Álbum lindo, impecável.Prensagem incrível, comprem sem medo.Chegou em apenas 2 semanasMuito bem embalado como sempre;https://www.amazon.com.br/dp/B0BF1B54GS
376;29;CD e Vinil;B01L2ZS89Q;Make Believe [Disco de Vinil];149,18;4,7;346;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B01L2ZS89Q
377;30;CD e Vinil;B08DSS7Y2M;folklore [Beige 2 LP];334,26;4,7;19.674;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;03/02/2026;5,0;álbum incrível, e o cd chegou em excelente estado.;https://www.amazon.com.br/dp/B08DSS7Y2M
378;31;CD e Vinil;B00JQAXRNW;Score [Disco de Vinil];267,38;4,6;3.458;".sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;12/01/2026;5,0;Muito bom! Clássico do hip-hop.;https://www.amazon.com.br/dp/B00JQAXRNW
379;32;CD e Vinil;B07VNS48HD;Abbey Road Anniversary [LP];256,08;4,8;30.983;"Este item pode ser devolvido em sua condição original em até 7 dias após o recebimento. Você poderá receber um reembolso parcial ou nenhum reembolso em caso do item estar usado, danificado, ou devolver um item diferente do que foi recebido. As políticas de devolução variam de acordo com o Vendedor. Para mais informações, por favor, visite a página do Vendedor.: Leia a política de devolução inteira | .zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Soft Rock | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;08/01/2026;5,0;Muito bom, disco pesado, só não tem encarte.;https://www.amazon.com.br/dp/B07VNS48HD
