Posição Global;Posição Categoria;Subcategoria;ASIN;Nome;Preço;Nota Geral;Qtd. Avaliações;Características;País;Data Comentário;Nota Comentário;Comentário;Link
22;22;Alimentos e Bebidas;B0D8CM9LNB;Café em Cápsula Compatível com Nespresso Nescafé Farmers Origins Brazil 10 Cápsulas;19,90;4,8;1.177;"window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado | Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | Você economiza 10% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais";Brasil;18/12/2025;5,0;Ótimo café com bom preço, abaixo de R$20,00 com 10 cápsulas.;https://www.amazon.com.br/dp/B0D8CM9LNB
23;23;Alimentos e Bebidas;B0CJ9YJYHR;Dolce Gusto Nescafé Café Em Cápsula Dolcegusto Alpino Tradicional 10 Unidades 178G;23,39;4,8;2.230;"window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado | Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado";Brasil;02/12/2025;5,0;Muito bom os sabores;https://www.amazon.com.br/dp/B0CJ9YJYHR
24;24;Alimentos e Bebidas;B088MFDJ2J;Dolce Gusto Nescafe Café Au Lait 10 Cápsulas- embalagem variável;23,69;4,8;4.161;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado";Brasil;01/02/2026;5,0;Além de ser saboroso, creio que é o que mais rende kkkkkkkkk;https://www.amazon.com.br/dp/B088MFDJ2J
25;25;Alimentos e Bebidas;B0043E2UW0;Nestlé Chocolate Em Pó Dois Frades 200G;22,59;4,8;3.016;"window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""ADPT_SF_1107849""""C""}'));: Patrocinado | Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | Você economiza 10% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais";Brasil;01/01/2026;5,0;O preço estava ótimo.;https://www.amazon.com.br/dp/B0043E2UW0
26;26;Alimentos e Bebidas;B0BB1767BP;Dolce Gusto Café Caseiro 10 Cápsulas;25,99;4,8;2.128;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado";Brasil;08/01/2026;5,0;ótimo produto;https://www.amazon.com.br/dp/B0BB1767BP
27;27;Alimentos e Bebidas;B07YN9ZY5D;Maionese Heinz Tradicional 390G;12,33;4,8;6.271;"Tamanho390 g (Pacote de 1): Faça uma seleção de Tamanho, 390 g (Pacote de 1)R$ 12,33 com 24 por cento de descontoR$12,33unidade por R$&nbsp;12,33(R$12,33R$12,33/ unidade)R$16,29R$16,298% da oferta foi resgatadoEntrega GRATISSexta-feiraSexta-feira, 390 g (Pacote de 1), R$ 12,33 com 24 por cento de desconto, R$12,33";Brasil;08/01/2026;5,0;Ótimo produto com ótimo custo benefício!;https://www.amazon.com.br/dp/B07YN9ZY5D
28;28;Alimentos e Bebidas;B088RKG4M2;Oreo Biscoito Recheado Mini Original Display Com 10 Unidades De 35G;20,80;4,8;755;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | .zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Padaria e Confeitaria | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado";Brasil;25/11/2025;5,0;Excelente custo benefício;https://www.amazon.com.br/dp/B088RKG4M2
29;29;Alimentos e Bebidas;B00RGKPDT0;Salton Espumante Brut 750 Ml;25,89;4,7;695;".zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Espumante e Champanhe | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;15/12/2025;5,0;Muito bom! Excelente custo benefício!;https://www.amazon.com.br/dp/B00RGKPDT0
30;30;Alimentos e Bebidas;B0D8CSWFJ8;Café em Cápsula Compatível com Nespresso Nescafé Farmers Origins Colombia 10 Cápsulas;17,07;4,8;1.021;"window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado | Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | Você economiza 10% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais";Brasil;14/01/2026;5,0;Muito bom, saboroso e na intensidade certa! Custo benefício excelente!;https://www.amazon.com.br/dp/B0D8CSWFJ8
31;31;Alimentos e Bebidas;B0BRJSCGY7;Dolce Gusto Ndg Caffe Matinal 10Caps 1 Unidade;17,99;4,8;2.750;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado";Brasil;22/01/2026;5,0;Super recomendo, ótimo produto!;https://www.amazon.com.br/dp/B0BRJSCGY7
32;32;Alimentos e Bebidas;B0BZ26KLB2;Pack de Coca-Cola sem açucar Lata 220mL 6 unidades;16,56;4,7;469;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""ADPT_SF_1107849""""C""}'));: Patrocinado | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;13/01/2026;5,0;Muito bom preço, adorei economia.Sempre que tiver preço bom, comprarei, valeu!;https://www.amazon.com.br/dp/B0BZ26KLB2
33;33;Alimentos e Bebidas;B07XGM1BM7;Banana Brasil Display Barra De Proteína Supino Protein Chocolate - 12 Unidades De 30G;35,91;4,4;9.343;"Nome do SaborChocolate: Faça uma seleção de Nome do Sabor, ChocolateR$ 35,91 com 11 por cento de descontoR$35,91unidade por R$&nbsp;2,99(R$2,99R$2,99/ unidade)R$40,73R$40,7314% da oferta foi resgatadoEntrega GRATISQuinta-feiraQuinta-feira, Chocolate, R$ 35,91 com 11 por cento de desconto, R$35,91";Brasil;27/01/2026;5,0;Chegou rápido e bem embalado. Produto muito bom! Gostoso e super indicado quanto ao custo / benefício;https://www.amazon.com.br/dp/B07XGM1BM7
34;34;Alimentos e Bebidas;B07XTJJR2J;Molico Leite Em Pó Desnatado Total Cálcio 500G;34,90;4,8;3.095;"Tamanho500 g (Pacote de 1): Faça uma seleção de Tamanho, 280 g (Pacote de 1)R$ 22,39R$22,39kg por R$&nbsp;79,96(R$79,96R$79,96/ kg)Em estoqueEntrega GRATISQuinta-feiraQuinta-feira, 280 g (Pacote de 1), R$ 22,39, R$22,39";Brasil;08/12/2025;5,0;Este leite é maravilhoso e nutritivo um ótimo cálcio. Preço bom. A entrega chegou antes do prazo. Entrega top.;https://www.amazon.com.br/dp/B07XTJJR2J
35;35;Alimentos e Bebidas;B0FF525PP1;Azeite De Oliva Extra Virgem Espanhol Boena 500ml Vidro;32,90;4,7;545;"window.renderingWeblabs = window.renderingWeblabs ? window.renderingWeblabs  {};
        window.renderingWeblabs = Object.assign(window.renderingWeblabs, JSON.parse('{""ADPT_SF_HIGH_RATE_METRIC_LOGGING_1256364""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_SCC_WINDOW_PANE_SPONSORED_LABEL_1332062""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_RESPONSIVE_SIZING_1314203""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_NEW_JRS_ADDETAILS_1335584""""T1"",""ADPT_SF_LOW_RATE_METRIC_LOGGING_1256362""""C"",""ADPT_SF_HOMEPAGE_ART_THEMING_1298909""""C"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_LAUNCH_INTENT_1331357""""T1"",""ADPT_SF_SERVER_SIDE_SPONSORED_LABEL_998980""""T1"",""ADPT_SF_GWATF_ROUNDED_CORNERS_1036948""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_LIGHT_AD_CREATIVE_SIZE_STYLE_1311018""""T1"",""APM_STORES_JPS_JRS_SAFEFRAME_DISABLE_POSTMESSAGE_1327371""""C"",""ADPT_SF_1107849""""C""}'));: Patrocinado | Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | .zg-bf-badge-wrapper{margin5px 0 10px;align-itemscenter;}
        .mvt-best-seller-badge{border-radius4px!important;flex-shrink0;}
        .mvt-cat-name{white-spacenowrap;overflowhidden;text-overflowellipsis;}
        .zg-bf-badge-wrapper a.badge-linkhover{text-decorationnone}
        .zg-bf-badge-wrapper .badge-link{displayinline-flex;gap8px;align-itemscenter;}
        .zg-bf-badge-wrapper .badge-linkfocus{outline-width 3px; outline-offset 2px; outline-style solid; border-radius 4px;}: 1º mais vendidoem Azeite de Oliva";Brasil;26/01/2026;5,0;Muito aromático e com um sabor bem presente, se for por comparação parece muito com o Azeite Andorinha;https://www.amazon.com.br/dp/B0FF525PP1
